I
1100 Generated by WorldEditor 2.3.0r2

1  12500 0 0 VNSB Syangboche
1302 city Namche Bazaar
1302 country Nepal
1302 datum_lat 27.810277778
1302 datum_lon 86.711944444
1302 faa_code 
1302 iata_code SYH
1302 icao_code VNSB
1302 region_code VN
1302 state Sagarmatha
1302 transition_alt 13500
1302 transition_level 15000
100 30.00 12 0 0.75 0 0 0 12  27.81268050  086.71053761    0    0 0 0 0 0 30  27.80974686  086.71422816    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 39
111  27.81198304  086.71083168
111  27.81204080  086.71083905
112  27.81212092  086.71087381  27.81214887  086.71089172
111  27.81221689  086.71089804
111  27.81226813  086.71083062
113  27.81202310  086.71080008
110 4 0.00 0.0000 New Taxiway 38
111  27.81237851  086.71114193
112  27.81257036  086.71104637  27.81259988  086.71103272
111  27.81262269  086.71100997
111  27.81263610  086.71099632
111  27.81273538  086.71108884
111  27.81277026  086.71106306
112  27.81282393  086.71106457  27.81286283  086.71109643
111  27.81320752  086.71134537
111  27.81323843  086.71131042
111  27.81285591  086.71104831
112  27.81279661  086.71099727  27.81279985  086.71098191
112  27.81283802  086.71096582  27.81285355  086.71096582
111  27.81304455  086.71098602
111  27.81303896  086.71104416
111  27.81310604  086.71104416
111  27.81312169  086.71078251
111  27.81298529  086.71067507
111  27.81295175  086.71064094
111  27.81293051  086.71066875
112  27.81289138  086.71066496  27.81286343  086.71066748
112  27.81278964  086.71067380  27.81276169  086.71067128
111  27.81275275  086.71067001
111  27.81273710  086.71069024
112  27.81283995  086.71068771  27.81289138  086.71068518
112  27.81294057  086.71069782  27.81295511  086.71071173
112  27.81298418  086.71080779  27.81297859  086.71088616
112  27.81293946  086.71090512  27.81290703  086.71092535
111  27.81282765  086.71092661
111  27.81273710  086.71095821
111  27.81270356  086.71093799
112  27.81264877  086.71091776  27.81263424  086.71087731
113  27.81262418  086.71083434
130 Airport Boundary 37
111  27.81244336  086.71016926
111  27.81224974  086.71043724
111  27.81224974  086.71050140
111  27.81220300  086.71065615
111  27.81209284  086.71075428
111  27.81191257  086.71087128
111  27.81162213  086.71127136
111  27.81126493  086.71177712
111  27.81023063  086.71313057
111  27.80937644  086.71417077
111  27.80913608  086.71450290
111  27.80912606  086.71464255
111  27.80918281  086.71491052
111  27.80933638  086.71494071
111  27.80948326  086.71489542
111  27.80962681  086.71494071
111  27.80979707  086.71485013
111  27.81132658  086.71287994
111  27.81209573  086.71192882
111  27.81272868  086.71110452
111  27.81310525  086.71142608
111  27.81327350  086.71142608
111  27.81332558  086.71124492
111  27.81328552  086.71095053
111  27.81325347  086.71089618
111  27.81343374  086.71081012
111  27.81337365  086.71057008
111  27.81316534  086.71027568
111  27.81296103  086.71023039
111  27.81284886  086.71028474
111  27.81280880  086.71043420
113  27.81272868  086.71043420
1300  27.81237987  086.71047612  55.07 tie_down props Props
1301 A general_aviation 
19  27.81280935  086.71086366 1 WS
19  27.80952775  086.71023353 1 WS
99
