I
1130 Generated by WorldEditor 2.3.0r2

1   9335 0 0 VNLK Lukla - Tenzing Hillary
1302 city Lukla
1302 country Nepal
1302 datum_lat 27.687777778
1302 datum_lon 86.731388889
1302 faa_code 
1302 gui_label 3D
1302 iata_code LUA
1302 icao_code VNLK
1302 region_code VN
1302 state Sagarmatha
1302 transition_alt 13500
1302 transition_level 15000
1302 flatten 1
100 18.29 1 0 0.00 0 0 0 06  27.68561809  086.72719541    0    0 0 0 0 0 24  27.68804075  086.73190225    0    0 0 0 0 0
102 H1  27.68770508  086.73061113 329.80 25.80 47.70 15 0 0 0.00 0
110 2 0.25 150.0000 concrete_1L.pol
111  27.68782930  086.73175570
111  27.68792199  086.73193682
111  27.68793977  086.73192475
113  27.68784692  086.73174425
110 2 0.25 150.0000 concrete_1L.pol
111  27.68785365  086.73174002
111  27.68794601  086.73192134
111  27.68796379  086.73190926
113  27.68787119  086.73172876
110 2 0.25 150.0000 concrete_1L.pol
111  27.68787779  086.73172441
111  27.68797058  086.73190592
111  27.68798836  086.73189385
113  27.68789576  086.73171334
110 2 0.25 150.0000 concrete_1L.pol
111  27.68797021  086.73166069
111  27.68806478  086.73184037
111  27.68808256  086.73182829
113  27.68798766  086.73164895
110 2 0.25 150.0000 concrete_1L.pol
111  27.68799415  086.73164480
111  27.68808872  086.73182448
111  27.68810650  086.73181241
113  27.68801160  086.73163306
110 2 0.25 150.0000 concrete_1L.pol
111  27.68801847  086.73162892
111  27.68811304  086.73180859
111  27.68813082  086.73179652
113  27.68803592  086.73161717
110 2 0.25 150.0000 concrete_1L.pol
111  27.68777356  086.73138907
111  27.68784278  086.73152387
111  27.68784761  086.73152080
113  27.68777824  086.73138611
110 2 0.25 150.0000 concrete_1L.pol
111  27.68764561  086.73114071
111  27.68771483  086.73127550
111  27.68771966  086.73127244
113  27.68765029  086.73113775
110 2 0.25 150.0000 concrete_1L.pol
111  27.68751580  086.73088835
111  27.68758502  086.73102314
111  27.68758984  086.73102008
113  27.68752048  086.73088538
110 2 0.25 150.0000 concrete_1L.pol
111  27.68738006  086.73062470
111  27.68744928  086.73075949
111  27.68745411  086.73075642
113  27.68738474  086.73062173
110 2 0.25 150.0000 concrete_1L.pol
111  27.68725220  086.73037634
111  27.68732143  086.73051113
111  27.68732625  086.73050807
113  27.68725688  086.73037337
110 2 0.25 150.0000 concrete_1L.pol
111  27.68712236  086.73012385
111  27.68719158  086.73025864
111  27.68719640  086.73025558
113  27.68712704  086.73012089
110 2 0.25 150.0000 concrete_1L.pol
111  27.68698728  086.72986132
111  27.68705650  086.72999611
111  27.68706132  086.72999304
113  27.68699196  086.72985835
110 2 0.25 150.0000 concrete_1L.pol
111  27.68685935  086.72961299
111  27.68692858  086.72974778
111  27.68693340  086.72974471
113  27.68686403  086.72961002
110 2 0.25 150.0000 concrete_1L.pol
111  27.68672947  086.72936047
111  27.68679869  086.72949526
111  27.68680351  086.72949220
113  27.68673415  086.72935751
110 2 0.25 150.0000 concrete_1L.pol
111  27.68660315  086.72911527
111  27.68667238  086.72925006
111  27.68667720  086.72924700
113  27.68660784  086.72911231
110 2 0.25 150.0000 concrete_1L.pol
111  27.68647526  086.72886693
111  27.68654448  086.72900172
111  27.68654930  086.72899865
113  27.68647994  086.72886397
110 2 0.25 150.0000 concrete_1L.pol
111  27.68634546  086.72861441
111  27.68641468  086.72874920
111  27.68641951  086.72874614
113  27.68635014  086.72861145
110 2 0.25 150.0000 concrete_1L.pol
111  27.68620965  086.72835080
111  27.68627887  086.72848559
111  27.68628369  086.72848253
113  27.68621433  086.72834784
110 2 0.25 150.0000 concrete_1L.pol
111  27.68601612  086.72815321
111  27.68610819  086.72833454
111  27.68612620  086.72832278
113  27.68603377  086.72814183
110 2 0.25 150.0000 concrete_1L.pol
111  27.68614024  086.72808057
111  27.68623231  086.72826190
111  27.68625031  086.72825014
113  27.68615788  086.72806919
110 2 0.25 150.0000 concrete_1L.pol
111  27.68608185  086.72810252
111  27.68615107  086.72823731
111  27.68615589  086.72823425
113  27.68608653  086.72809956
110 2 0.25 150.0000 concrete_1L.pol
111  27.68595203  086.72785002
111  27.68602125  086.72798481
111  27.68602607  086.72798174
113  27.68595671  086.72784705
110 2 0.25 150.0000 concrete_1L.pol
111  27.68556869  086.72730730
111  27.68566028  086.72748897
111  27.68567836  086.72747713
113  27.68558631  086.72729595
110 2 0.25 150.0000 concrete_1L.pol
111  27.68559293  086.72729188
111  27.68568452  086.72747355
111  27.68570259  086.72746171
113  27.68561055  086.72728052
110 2 0.25 150.0000 concrete_1L.pol
111  27.68561735  086.72727651
111  27.68570894  086.72745817
111  27.68572702  086.72744633
113  27.68563497  086.72726515
110 2 0.25 150.0000 concrete_1L.pol
111  27.68565883  086.72725131
111  27.68575042  086.72743297
111  27.68576850  086.72742113
113  27.68567645  086.72723995
110 2 0.25 150.0000 concrete_1L.pol
111  27.68568315  086.72723591
111  27.68577474  086.72741757
111  27.68579282  086.72740573
113  27.68570077  086.72722455
110 2 0.25 150.0000 concrete_1L.pol
