I
1130 Generated by WorldEditor 2.3.0r2

1   8054 0 0 VNPL Phaplu
1302 city Phaplu
1302 country Nepal
1302 datum_lat 27.514722222
1302 datum_lon 86.586111111
1302 faa_code 
1302 gui_label 3D
1302 iata_code PPL
1302 icao_code VNPL
1302 region_code VN
1302 state Sagarmatha
1302 transition_alt 13500
1302 transition_level 15000
100 14.94 1 0 0.00 0 1 0 02  27.51520705  086.58387690    0    0 1 0 0 0 20  27.52082689  086.58647472    0    0 1 0 0 0
102 H1  27.51715808  086.58427191  21.30 14.50 16.40 2 0 0 0.00 1
110 1 0.25 200.0000 asphalt_3D.pol
111  27.51524623  086.58421461
111  27.51519812  086.58434277
112  27.51523620  086.58438649  27.51524035  086.58441501
111  27.51523620  086.58438649
112  27.51523620  086.58438649  27.51523813  086.58439974
112  27.51519382  086.58510772  27.51517191  086.58546978
111  27.51519382  086.58510772
112  27.51519382  086.58510772  27.51519298  086.58512149
112  27.51490128  086.58509944  27.51490045  086.58511326
111  27.51490128  086.58509944
112  27.51490128  086.58509944  27.51489367  086.58522501
112  27.51488249  086.58549958  27.51487541  086.58561445
111  27.51488249  086.58549958
112  27.51488249  086.58549958  27.51488218  086.58550467
111  27.51522953  086.58552792
112  27.51529732  086.58456584  27.51533188  086.58456836
111  27.51529732  086.58456584
112  27.51529732  086.58456584  27.51530397  086.58454942
112  27.51564697  086.58471863  27.51583716  086.58480937
111  27.51564697  086.58471863
112  27.51564697  086.58471863  27.51604613  086.58492353
111  27.51665955  086.58524817
112  27.51721815  086.58552143  27.51740003  086.58560752
111  27.51721815  086.58552143
112  27.51721815  086.58552143  27.51742451  086.58557441
112  27.51784641  086.58569364  27.51797304  086.58580284
111  27.51838667  086.58623411
111  27.51844795  086.58613792
112  27.51814211  086.58581799  27.51805666  086.58572024
111  27.51814211  086.58581799
112  27.51814211  086.58581799  27.51805226  086.58573514
112  27.51773985  086.58554048  27.51754742  086.58548183
112  27.51719519  086.58540710  27.51717089  086.58540710
111  27.51615554  086.58489712
111  27.51584267  086.58472894
111  27.51558725  086.58461156
111  27.51555488  086.58459382
112  27.51532893  086.58444710  27.51525403  086.58437138
111  27.51532893  086.58444710
112  27.51532893  086.58444710  27.51527999  086.58436087
113  27.51533884  086.58425890
110 1 0.25 200.0000 asphalt_1D.pol
111  27.51626970  086.58457454
111  27.51569432  086.58432498
111  27.51558725  086.58461156
111  27.51584267  086.58472894
113  27.51616924  086.58487902
110 1 0.00 200.0000 New Taxiway 4
112  27.51757814  086.58428806  27.51757651  086.58428806
111  27.51684909  086.58396939
111  27.51667212  086.58448931
113  27.51739567  086.58481418
110 1 0.00 200.0000 New Taxiway 3
111  27.51633386  086.58446887
112  27.51634611  086.58455393  27.51633325  086.58458760
111  27.51632631  086.58460177
111  27.51626970  086.58457454
111  27.51616924  086.58487902
111  27.51678524  086.58517173
111  27.51690221  086.58487322
111  27.51652311  086.58469867
112  27.51649031  086.58464981  27.51650027  086.58461587
112  27.51650831  086.58459890  27.51652104  086.58457377
113  27.51655756  086.58457203
110 1 0.00 200.0000 New Taxiway 2
111  27.51592536  086.58408092
111  27.51520843  086.58375758
111  27.51513673  086.58394864
112  27.51519539  086.58413604  27.51529316  086.58420769
111  27.51539907  086.58423525
113  27.51585637  086.58427091
110 1 0.00 200.0000 New Taxiway 1
111  27.52082572  086.58656894
111  27.52089172  086.58638500
112  27.52085589  086.58621594  27.52079366  086.58618830
111  27.52064090  086.58612025
111  27.52020998  086.58611247
113  27.52016086  086.58626246
130 Airport Boundary
111  27.52120677  086.58632643
111  27.51775230  086.58469535
111  27.51766000  086.58427000
111  27.51686420  086.58390714
111  27.51670352  086.58418511
111  27.51501826  086.58336567
111  27.51470287  086.58422780
113  27.52092252  086.58710782
120 Linear Feature 7
111  27.51645573  086.58451788 1 101
116  27.51653975  086.58449289  27.51658246  086.58451304
120 Linear Feature 6
111  27.51640292  086.58442928 1 101
112  27.51645573  086.58451788  27.51643861  086.58457064 1 101
111  27.51640328  086.58466065 1 101
112  27.51644850  086.58474937  27.51652176  086.58478098 1 101
111  27.51671078  086.58486562 1 101
112  27.51672796  086.58491151  27.51671621  086.58494414 1 101
111  27.51670535  086.58496964 1 101
112  27.51665832  086.58498901  27.51662124  086.58496862 1 101
115  27.51659230  086.58495536
120 24_road_edge_wide.lin
111  27.51652140  086.58470062 24
111  27.51689875  086.58487460 24
111  27.51678420  086.58516735 24
111  27.51617247  086.58487682 24
111  27.51627108  086.58457830 24
115  27.51632512  086.58460443
120 24_road_edge_wide.lin
111  27.51514554  086.58393095 24
112  27.51514145  086.58405927  27.51516291  086.58411411 24
112  27.51519800  086.58413490  27.51521103  086.58414907
111  27.51519800  086.58413490
112  27.51519800  086.58413490  27.51530063  086.58420456 24
111  27.51539796  086.58423202 24
115  27.51585585  086.58426832
120 24_road_edge_wide.lin
111  27.51739761  086.58480095 24
111  27.51757688  086.58428559 24
111  27.51685074  086.58397102 24
115  27.51668179  086.58447029
120 24_road_edge_wide.lin
111  27.52087804  086.58641574 24
112  27.52088902  086.58638175  27.52089444  086.58635605 24
112  27.52085575  086.58621996  27.52080255  086.58619425 24
111  27.52064046  086.58612332 24
115  27.52024798  086.58611510
1300  27.51694538  086.58416167  79.61 tie_down helos New Ramp Start 193
1301 A general_aviation 
1300  27.51659054  086.58494416 199.75 tie_down turboprops|props New Ramp Start 192
1301 A general_aviation 
99
