I
1100 Generated by WorldEditor 2.3.0r2

1   5511 0 0 VNRC Ramechhap
1302 city Ramechhap
1302 country Nepal
1302 datum_lat 27.393888889
1302 datum_lon 86.061388889
1302 faa_code 
1302 iata_code RHP
1302 icao_code VNRC
1302 region_code VN
1302 state Janakpur
1302 transition_alt 13500
1302 transition_level 15000
100 21.00 1 0 0.00 0 0 0 03  27.39139511  086.05829355    0    0 1 0 0 0 21  27.39534055  086.06137104    0    0 1 0 0 0
110 1 0.00 0.0000 Turn 03
111  27.39134320  086.05838048 20
111  27.39132406  086.05854645 20
111  27.39153093  086.05871196 20
113  27.39179402  086.05873252
110 1 0.00 0.0000 Turn 21
111  27.39539347  086.06128385 20
111  27.39539415  086.06112450 20
111  27.39517541  086.06094328 20
113  27.39491967  086.06091520
110 1 0.00 0.0000 New Taxiway 21
111  27.39334540  086.06094322
112  27.39334736  086.06097319  27.39333767  086.06098955
112  27.39328405  086.06108821  27.39326390  086.06113451
112  27.39326468  086.06130993  27.39328245  086.06136519
111  27.39332708  086.06143320
111  27.39335521  086.06139784
112  27.39330288  086.06129247  27.39328587  086.06123205
112  27.39333084  086.06108210  27.39334553  086.06105338
112  27.39338863  086.06100049  27.39339813  086.06098690
113  27.39341502  086.06099694
110 1 0.00 0.0000 Apron
112  27.39390988  086.06037487  27.39396734  086.06044596 20
111  27.39394358  086.06053036 20
112  27.39387842  086.06062674  27.39384466  086.06067006 20
111  27.39378226  086.06064446 20
111  27.39355165  086.06046493 20
111  27.39327921  086.06089273
111  27.39401630  086.06147039 20
111  27.39428704  086.06105100 20
112  27.39404310  086.06084100  27.39400712  086.06080932 20
111  27.39402348  086.06074153 20
112  27.39410488  086.06062497  27.39413356  086.06058330 20
113  27.39420973  086.06061587
130 Airport Boundary
111  27.39049900  086.05836982
111  27.39274621  086.06011463
111  27.39304190  086.06025149
111  27.39332949  086.06055259
111  27.39317557  086.06084913
111  27.39328494  086.06096318
111  27.39324038  086.06106811
111  27.39306621  086.06132359
111  27.39339430  086.06156082
111  27.39354013  086.06157450
111  27.39375886  086.06159275
111  27.39404240  086.06166575
111  27.39435430  086.06117760
111  27.39543175  086.06199878
111  27.39594213  086.06123691
111  27.39578821  086.06104986
111  27.39539530  086.06074876
111  27.39514416  086.06048872
111  27.39499024  086.06042029
111  27.39494163  086.06036098
111  27.39455887  086.06015351
111  27.39336799  086.05898105
111  27.39310875  086.05878488
111  27.39270813  086.05847355
111  27.39226594  086.05808198
111  27.39198240  086.05783487
111  27.39172586  086.05767140
113  27.39128367  086.05757636
120 Linear Feature 16
111  27.39388615  086.06078997 1
112  27.39387622  086.06092517  27.39388876  086.06098165 1
112  27.39392637  086.06100806  27.39394109  086.06101911 1
111  27.39409792  086.06114529 1
112  27.39417524  086.06111924  27.39420902  086.06107235 1
111  27.39416103  086.06102319 1
115  27.39402071  086.06090988
120 Linear Feature 23
111  27.39338834  086.06099992 20
112  27.39341236  086.06099572  27.39342440  086.06100483 20
115  27.39401723  086.06147026
120 Linear Feature 22
111  27.39327922  086.06089268 20
111  27.39334568  086.06094396 20
116  27.39334864  086.06097287  27.39333913  086.06099179
120 Linear Feature 15
111  27.39388603  086.06078988 1
112  27.39378809  086.06084081  27.39373466  086.06084757 1
112  27.39368559  086.06082362  27.39365398  086.06079660 1
111  27.39353624  086.06070085 1
112  27.39353035  086.06060212  27.39356895  086.06055054 1
111  27.39361343  086.06059106 1
115  27.39374100  086.06070011
120 Linear Feature 14
111  27.39454906  086.06077598 1
111  27.39421039  086.06051725
112  27.39421039  086.06051725  27.39415847  086.06048510 1
112  27.39404388  086.06054588  27.39399485  086.06060976
111  27.39404388  086.06054588 1
111  27.39383911  086.06086275 1
112  27.39382234  086.06097797  27.39383327  086.06103527 1
112  27.39388169  086.06108513  27.39391654  086.06111484
111  27.39388169  086.06108513 1
111  27.39404372  086.06121267 1
112  27.39405827  086.06130701  27.39402229  086.06136303 1
111  27.39396989  086.06132514 1
115  27.39381515  086.06120833
120 Linear Feature 14
111  27.39360979  086.06003711 1
111  27.39398419  086.06033351
112  27.39398419  086.06033351  27.39405192  086.06038517 1
112  27.39404388  086.06054588  27.39401274  086.06062461
111  27.39404388  086.06054588 1
111  27.39383911  086.06086275 1
112  27.39374415  086.06091749  27.39367972  086.06093023 1
112  27.39363111  086.06088566  27.39359719  086.06086020 1
111  27.39350450  086.06078126 1
112  27.39340728  086.06079527  27.39336737  086.06085305 1
111  27.39342728  086.06090117 1
115  27.39355524  086.06100019
14  27.39347973  086.06143260  32.81 0 Tower Viewpoint
1300  27.39381533  086.06120834 -143.98 tie_down jets|turboprops|props|helos Stand 1
1301 B none 
1300  27.39402113  086.06091005 -143.98 tie_down jets|turboprops|props|helos Stand 2
1301 B none 
1300  27.39374043  086.06069958  37.07 tie_down jets|turboprops|props|helos Stand 3
1301 B none 
1300  27.39355546  086.06100055  34.57 tie_down jets|turboprops|props|helos Stand 4
1301 B none 
19  27.39481590  086.06140830 0 WindsocK
54 12230 Ramechhap AFIS
99
