I
1100 Generated by WorldEditor 2.3.0r2

1   4500 0 0 VNRT Rumjatar
1302 city Rumjatar
1302 country Nepal
1302 datum_lat 27.303611111
1302 datum_lon 86.550555556
1302 faa_code 
1302 iata_code RUM
1302 icao_code VNRT
1302 region_code VN
1302 state Sagarmatha
1302 transition_alt 13500
1302 transition_level 15000
100 20.00 1 0 0.00 0 0 0 17  27.30517940  086.55075373    0    0 1 0 0 0 35  27.30001089  086.55152302    0    0 1 0 0 0
110 1 0.00 0.0000 Apron
111  27.30302775  086.55049941
111  27.30307085  086.55081090
111  27.30368176  086.55070383
113  27.30363865  086.55039234
110 2 0.00 0.0000 New Taxiway 27
111  27.30352590  086.55090100
112  27.30347684  086.55081398  27.30347117  086.55077568
111  27.30346675  086.55074069
111  27.30328525  086.55077260
112  27.30328979  086.55087728  27.30328979  086.55089260
113  27.30327060  086.55094162
110 2 0.00 0.0000 New Taxiway 26
111  27.30000247  086.55142196
111  27.29991661  086.55143172
111  27.29989061  086.55127215
111  27.29994339  086.55124466
111  27.29994024  086.55122782
111  27.29988825  086.55124201
111  27.29988746  086.55123403
111  27.29986777  086.55123757
111  27.29993394  086.55178986
111  27.29994339  086.55180138
111  27.29995600  086.55177833
111  27.29994339  086.55164359
113  27.30002611  086.55162320
110 1 0.00 0.0000 New Taxiway 25
111  27.30478177  086.55091514
111  27.30487725  086.55094918
111  27.30519960  086.55091726
111  27.30517218  086.55060024
111  27.30482147  086.55064173
113  27.30467779  086.55073322
130 Airport Boundary
111  27.30496310  086.55045568
111  27.30492923  086.55032226
111  27.30413888  086.55043026
111  27.30408912  086.55026287
111  27.30400105  086.55024000
111  27.30401799  086.54996555
111  27.30377750  086.54993125
111  27.30277489  086.55011421
111  27.30279521  086.55074697
111  27.29979882  086.55119023
111  27.29970081  086.55122883
111  27.29977758  086.55188140
111  27.30469769  086.55116537
111  27.30522247  086.55116096
111  27.30528763  086.55109990
113  27.30537976  086.55042047
120 Linear Feature 33
111  27.30328858  086.55077275 3
116  27.30327755  086.55093479  27.30325184  086.55097112
120 Linear Feature 32
111  27.30346197  086.55074319 3
112  27.30347687  086.55083807  27.30348289  086.55085654 3
115  27.30351552  086.55090032
120 Linear Feature 31
111  27.30347006  086.55083191 4
115  27.30329723  086.55086335
120 Linear Feature 35
111  27.30339038  086.55086205 1
111  27.30339563  086.55089677 1
112  27.30343258  086.55097702  27.30345818  086.55100080 1
111  27.30348360  086.55099650 1
115  27.30373545  086.55096161
120 Linear Feature 34
111  27.30304683  086.55106087 1
111  27.30333515  086.55102151
112  27.30333515  086.55102151  27.30336524  086.55101231 1
116  27.30339566  086.55089680  27.30339597  086.55082208
120 Linear Feature 30
111  27.30345205  086.55070765 1
112  27.30357100  086.55068105  27.30357179  086.55068016 1
112  27.30363166  086.55059772  27.30362378  086.55052325 1
111  27.30354580  086.55053743 1
115  27.30341660  086.55056403
120 Linear Feature 29
111  27.30330395  086.55073247 1
111  27.30317870  086.55075286 1
112  27.30310465  086.55069967  27.30309520  086.55063761 1
111  27.30314168  086.55061722 1
115  27.30324881  086.55059594
14  27.30331113  086.55031883  39.37 0 Tower Viewpoint
1300  27.30341597  086.55056528 169.29 tie_down turboprops|props|helos Parking
1301 A none 
1300  27.30324897  086.55059542  -9.65 tie_down turboprops|props|helos Parking
1301 A none 
19  27.30378526  086.55053564 0 Windsock
54 12230 Rumjatar AFIS
99
