I
1130 Generated by WorldEditor 2.3.0r2

1   4047 0 0 VNLD Lamidanda
1302 city Lamidanda
1302 country Nepal
1302 datum_lat 27.253055556
1302 datum_lon 86.67
1302 faa_code 
1302 gui_label 3D
1302 iata_code LDN
1302 icao_code VNLD
1302 region_code VN
1302 state Sagarmatha
1302 transition_alt 13500
1302 transition_level 15000
100 29.87 3 0 0.00 0 0 0 07  27.25224256  086.66989493    0    0 0 0 0 0 25  27.25302790  086.67509033    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  27.25263438  086.67148512
111  27.25262555  086.67142826
111  27.25269564  086.67141448
111  27.25269306  086.67139789
111  27.25260928  086.67141436
113  27.25262070  086.67148781
110 2 0.00 0.0000 New Taxiway 5
111  27.25254886  086.67101214
111  27.25256302  086.67110581
111  27.25264687  086.67108981
111  27.25264440  086.67107368
111  27.25257411  086.67108710
113  27.25256242  086.67100956
110 2 0.00 0.0000 New Taxiway 4
111  27.25286082  086.67502856
111  27.25287765  086.67513867
111  27.25296767  086.67512126
111  27.25296501  086.67510389
111  27.25289362  086.67511770
113  27.25287944  086.67502495
110 2 0.00 0.0000 New Taxiway 4
111  27.25314709  086.67497261
111  27.25316127  086.67506535
111  27.25308629  086.67507986
111  27.25308886  086.67509669
111  27.25317787  086.67507947
113  27.25316111  086.67496989
110 2 0.00 0.0000 New Taxiway 3
111  27.25280789  086.67463393
111  27.25282256  086.67473254
111  27.25283592  086.67473003
113  27.25282125  086.67463142
110 2 0.00 0.0000 New Taxiway 3
111  27.25274960  086.67425017
111  27.25276428  086.67434878
111  27.25277763  086.67434626
113  27.25276296  086.67424765
110 2 0.00 0.0000 New Taxiway 3
111  27.25268928  086.67384943
111  27.25270395  086.67394804
111  27.25271731  086.67394552
113  27.25270264  086.67384691
110 2 0.00 0.0000 New Taxiway 3
111  27.25262875  086.67344975
111  27.25264342  086.67354836
111  27.25265678  086.67354584
113  27.25264211  086.67344723
110 2 0.00 0.0000 New Taxiway 3
111  27.25256717  086.67304351
111  27.25258184  086.67314212
111  27.25259520  086.67313960
113  27.25258053  086.67304100
110 2 0.00 0.0000 New Taxiway 3
111  27.25250832  086.67265270
111  27.25252299  086.67275130
111  27.25253636  086.67274879
113  27.25252168  086.67265018
110 2 0.00 0.0000 New Taxiway 3
111  27.25245190  086.67227792
111  27.25246657  086.67237653
111  27.25247993  086.67237402
113  27.25246526  086.67227541
110 2 0.00 0.0000 New Taxiway 3
111  27.25239010  086.67187012
111  27.25240477  086.67196873
111  27.25241813  086.67196622
113  27.25240346  086.67186761
110 2 0.00 0.0000 New Taxiway 3
111  27.25232713  086.67145727
111  27.25234180  086.67155588
111  27.25235516  086.67155336
113  27.25234049  086.67145475
110 2 0.00 0.0000 New Taxiway 3
111  27.25226761  086.67106698
111  27.25228228  086.67116559
111  27.25229564  086.67116307
113  27.25228097  086.67106447
110 2 0.00 0.0000 New Taxiway 3
